size,se,coef
1000,0.002225220838057211,price
1000,0.007602188105634622,expressFee
1000,0.32466441610437885,leg1ModeCar
1000,0.32393723099508703,leg1ModeCarExpress
1000,0.3130586871003172,leg1ModeUberTaxi
1000,0.31398004661391465,leg1ModeBus
1000,0.309984984585577,leg2ModeWalk
1000,0.23436140188557472,leg2ModeUberTaxi
1000,0.11186065992733403,leg2ModeBus
1000,0.0230983815816719,leg1Time
1000,0.006444408101149926,leg2Time
1000,0.006018276522773834,transfer1Time
1000,0.0072465259994351,transfer2Time
1000,0.03901556267991115,tripTimeUnc0_1
1000,0.03861536001600276,tripTimeUnc0_2
1000,0.02346221605407828,intTime1Car
1000,0.023434432920002978,intTime1CarExpress
1000,0.023418853203903023,intTime1Taxi
1000,0.02349828947975758,intTime1Bus
1000,0.024856167093278383,intTime2Walk
1000,0.01587764154656311,intTime2Taxi
2000,0.001574599696675321,price
2000,0.005341534100459539,expressFee
2000,0.23707324809012914,leg1ModeCar
2000,0.2365555775483646,leg1ModeCarExpress
2000,0.22756298087784768,leg1ModeUberTaxi
2000,0.22884130606285105,leg1ModeBus
2000,0.2175647590548986,leg2ModeWalk
2000,0.16487288995707858,leg2ModeUberTaxi
2000,0.07875934638981699,leg2ModeBus
2000,0.01691641601236525,leg1Time
2000,0.004532759479562079,leg2Time
2000,0.004217043509555698,transfer1Time
2000,0.005121366746405352,transfer2Time
2000,0.027461313153651242,tripTimeUnc0_1
2000,0.027383237212402916,tripTimeUnc0_2
2000,0.017180118871810913,intTime1Car
2000,0.017177127897519105,intTime1CarExpress
2000,0.017108933361042265,intTime1Taxi
2000,0.017174486892464768,intTime1Bus
2000,0.017361929868170502,intTime2Walk
2000,0.011022144154574727,intTime2Taxi
3000,0.0012705899716660594,price
3000,0.004352168100592182,expressFee
3000,0.18781538511442025,leg1ModeCar
3000,0.18766970611921518,leg1ModeCarExpress
3000,0.1806093776911484,leg1ModeUberTaxi
3000,0.1816850818961076,leg1ModeBus
3000,0.17636149624283287,leg2ModeWalk
3000,0.13481408739337886,leg2ModeUberTaxi
3000,0.06477408447729134,leg2ModeBus
3000,0.01348884398082714,leg1Time
3000,0.003718787578931657,leg2Time
3000,0.0034527845011369193,transfer1Time
3000,0.0042179950532105544,transfer2Time
3000,0.022276857510941713,tripTimeUnc0_1
3000,0.022396697158887913,tripTimeUnc0_2
3000,0.013710572455711223,intTime1Car
3000,0.013711247388506459,intTime1CarExpress
3000,0.013663949281625287,intTime1Taxi
3000,0.013725329493786418,intTime1Bus
3000,0.014131480915439311,intTime2Walk
3000,0.009126695349610713,intTime2Taxi
4000,0.0011139764980739482,price
4000,0.0038109493780367986,expressFee
4000,0.16301770612054847,leg1ModeCar
4000,0.16261803146714687,leg1ModeCarExpress
4000,0.1563789006047064,leg1ModeUberTaxi
4000,0.15625439714026096,leg1ModeBus
4000,0.14952558899436927,leg2ModeWalk
4000,0.1168776797920524,leg2ModeUberTaxi
4000,0.05593829286218095,leg2ModeBus
4000,0.011628862431705555,leg1Time
4000,0.0032164939067444655,leg2Time
4000,0.002987289652013374,transfer1Time
4000,0.0036081183321240713,transfer2Time
4000,0.01938393741136093,tripTimeUnc0_1
4000,0.019367498776258842,tripTimeUnc0_2
4000,0.0118273234200895,intTime1Car
4000,0.011826624589694494,intTime1CarExpress
4000,0.011791179075028628,intTime1Taxi
4000,0.01180381289418393,intTime1Bus
4000,0.012021229180564521,intTime2Walk
4000,0.007800304357068938,intTime2Taxi
5000,9.897202551803063e-4,price
5000,0.0033920934871323133,expressFee
5000,0.1480521321566107,leg1ModeCar
5000,0.14779128219067555,leg1ModeCarExpress
5000,0.14204443191149183,leg1ModeUberTaxi
5000,0.14275929034120446,leg1ModeBus
5000,0.13604032589262022,leg2ModeWalk
5000,0.1056729738071127,leg2ModeUberTaxi
5000,0.04988917010180909,leg2ModeBus
5000,0.01059619438221661,leg1Time
5000,0.00287871279929699,leg2Time
5000,0.002669663320844058,transfer1Time
5000,0.0032591523817900843,transfer2Time
5000,0.017282781383635076,tripTimeUnc0_1
5000,0.017249187448814277,tripTimeUnc0_2
5000,0.010761481809000197,intTime1Car
5000,0.01075925009030405,intTime1CarExpress
5000,0.010718193810887323,intTime1Taxi
5000,0.010752382215706395,intTime1Bus
5000,0.010911929417970716,intTime2Walk
5000,0.0071026419532684995,intTime2Taxi
6000,9.03349998236453e-4,price
6000,0.003080380077770791,expressFee
6000,0.13388459566232874,leg1ModeCar
6000,0.13358805948228003,leg1ModeCarExpress
6000,0.12868296635690113,leg1ModeUberTaxi
6000,0.1290125744213562,leg1ModeBus
6000,0.12419021056112904,leg2ModeWalk
6000,0.09648762610100989,leg2ModeUberTaxi
6000,0.04551191237089302,leg2ModeBus
6000,0.009569992839503305,leg1Time
6000,0.0026134861296839935,leg2Time
6000,0.002430913730465957,transfer1Time
6000,0.002952751711118222,transfer2Time
6000,0.015792355633113327,tripTimeUnc0_1
6000,0.015749425706923444,tripTimeUnc0_2
6000,0.00972770011276098,intTime1Car
6000,0.009720929778874853,intTime1CarExpress
6000,0.00969265773849509,intTime1Taxi
6000,0.009716905500550202,intTime1Bus
6000,0.009964195092265156,intTime2Walk
6000,0.006462012514695193,intTime2Taxi
7000,8.385949993536523e-4,price
7000,0.0028704900398810493,expressFee
7000,0.12474561459609453,leg1ModeCar
7000,0.12451325031121768,leg1ModeCarExpress
7000,0.11992904235076396,leg1ModeUberTaxi
7000,0.12009190403832601,leg1ModeBus
7000,0.11355721574263404,leg2ModeWalk
7000,0.08791785417165142,leg2ModeUberTaxi
7000,0.04211773329259412,leg2ModeBus
7000,0.008924112743994492,leg1Time
7000,0.0024389913935189893,leg2Time
7000,0.0022432644080404057,transfer1Time
7000,0.0027489472939835886,transfer2Time
7000,0.014625465954882866,tripTimeUnc0_1
7000,0.014625836150962029,tripTimeUnc0_2
7000,0.009069288822364208,intTime1Car
7000,0.009066570525024738,intTime1CarExpress
7000,0.00904037855446875,intTime1Taxi
7000,0.009059068264248297,intTime1Bus
7000,0.009153687756883603,intTime2Walk
7000,0.005942409371678157,intTime2Taxi
8000,7.865049636880794e-4,price
8000,0.002670415834045682,expressFee
8000,0.11550616226355453,leg1ModeCar
8000,0.11531909056270216,leg1ModeCarExpress
8000,0.11096597844952688,leg1ModeUberTaxi
8000,0.11143674516583839,leg1ModeBus
8000,0.10705180120307684,leg2ModeWalk
8000,0.0832258677711222,leg2ModeUberTaxi
8000,0.039368449302030845,leg2ModeBus
8000,0.00823942719929479,leg1Time
8000,0.002264502566940177,leg2Time
8000,0.0021122676184562716,transfer1Time
8000,0.002562856183903704,transfer2Time
8000,0.013704095511102124,tripTimeUnc0_1
8000,0.013693442156065258,tripTimeUnc0_2
8000,0.008379888196430518,intTime1Car
8000,0.0083733139138634,intTime1CarExpress
8000,0.008344465475618134,intTime1Taxi
8000,0.008371753179924746,intTime1Bus
8000,0.00857539137925998,intTime2Walk
8000,0.005603621741391472,intTime2Taxi
9000,7.414420618759674e-4,price
9000,0.002523522136920906,expressFee
9000,0.10962452108474259,leg1ModeCar
9000,0.10928929620644492,leg1ModeCarExpress
9000,0.10535076207090587,leg1ModeUberTaxi
9000,0.10552002779438403,leg1ModeBus
9000,0.10020221341250525,leg2ModeWalk
9000,0.07862783261294938,leg2ModeUberTaxi
9000,0.03735776384479942,leg2ModeBus
9000,0.007869979370287274,leg1Time
9000,0.0021553125775263717,leg2Time
9000,0.0019847356820669464,transfer1Time
9000,0.0024313814697907786,transfer2Time
9000,0.01290450756335687,tripTimeUnc0_1
9000,0.01290602822389063,tripTimeUnc0_2
9000,0.008002186319469121,intTime1Car
9000,0.007995785572445296,intTime1CarExpress
9000,0.007972980057558029,intTime1Taxi
9000,0.007990315271823159,intTime1Bus
9000,0.008045083297638238,intTime2Walk
9000,0.005287406285940302,intTime2Taxi
10000,7.024731232768219e-4,price
10000,0.0023966745279031163,expressFee
10000,0.10354940192022441,leg1ModeCar
10000,0.10348676059550119,leg1ModeCarExpress
10000,0.09915244867952581,leg1ModeUberTaxi
10000,0.09960083450927026,leg1ModeBus
10000,0.09507597145173417,leg2ModeWalk
10000,0.07419198364751983,leg2ModeUberTaxi
10000,0.03537926897425427,leg2ModeBus
10000,0.007405136794187954,leg1Time
10000,0.0020335294332954755,leg2Time
10000,0.0018854119862801615,transfer1Time
10000,0.002299782159663135,transfer2Time
10000,0.01224718313994994,tripTimeUnc0_1
10000,0.012247302350427,tripTimeUnc0_2
10000,0.0075290045037916765,intTime1Car
10000,0.0075274999250630635,intTime1CarExpress
10000,0.007496133606542299,intTime1Taxi
10000,0.007521103665496066,intTime1Bus
10000,0.007665257895968479,intTime2Walk
10000,0.004991140400496515,intTime2Taxi
